nom,id
25 Fusillés,4019
Abbé Grimault,4020
Abords Launay,4018
Abords Lauriais,4009
Abords Rouvray,4007
Acigné Mairie,4504
Acquêts,4508
Agrocampus,4511
Aire du 8 Mai,4514
Aire Libre,4301
Alexandre Gilois,4330
Alfred de Musset,4310
Alma,4760
Alphasis,4753
Anatole France,4758
Anatole France Ev,4759
Anita Conti,4750
Anjou,4751
Anne de Bretagne,4737
Ardriers,4738
Argoat,4725
Argonautes,4707
Armorique,3500
Assomption,3501
Atalante Champeaux,3504
Auberge de Jeunesse,3514
Auditoire,3851
Auriol,3853
Avenir,3855
Aéroport,3879
Baiersdorf,9147
Balzac,3864
Barberais,3425
Bas Sommier,3427
Bas Village,3421
Basses Noës,3406
Beaulieu Chimie,2701
Beaulieu Chimie Ev,2770
Beaulieu Cité U,2756
Beaulieu INSA,2734
Beaulieu INSA Ev,2747
Beaulieu Restau U,2728
Beauregard,2720
Beausoleil,2716
Beauvais,2707
Becquerel,2710
Bel Air,3201
Bellangerais,3262
Belle Arrivée,3254
Belle Ecuelle,3257
Belle Epine,3245
Belle Etoile,3246
Belle Fontaine,3239
Bellevue,3216
Berger,3209
Berry,3212
Bersandières,3103
Berthault,3104
Besneraie,3176
Betton Centre,3178
Betton Mairie,3170
Betton Rue de Rennes,3174
Betton Vallée,3139
Bigot de Préameneu,3124
Binquenais,3120
Binquenais Collège,3122
Binquenais Le Moine,3116
Bintin,3107
Blés d'Or,3604
Boberil,3612
Bobinais,4800
Bocage,4805
Bois Esnault,1003
Bois Labbé,9151
Bois Menu,9018
Bois Perrin,1737
Boisardière,1734
Bordage,1687
Bossardière,1682
Botrel,1683
Boulais,1675
Boulais Pochetière,1676
Bouleaux,1644
Bourbonnais,1646
Bourg,1639
Bourgbarré Mairie,1630
Bourgchevreuil,1613
Bourgeois,1608
Bourgogne,1604
Bourgueil,1578
Bouriande,1586
Boussardière,1569
Bout de Lande,1570
Bouvrais,1554
Bouzat,1548
Breil,1550
Breillou,1546
Brest Verdun,1543
Bretonnière,1539
Brocéliande,1529
Brosse Allée,1534
Brossolette,1521
Bruz Centre,1511
Bruz Gare,1500
Bréquigny Piscine,1494
Buisson,1496
Bécherel Centre,1493
Bécherel Ecole,1487
Calendrou,1481
Caliorne,1471
Callouët,1467
Calmette,1470
Calvaire,1462
Camus,1460
Canada,1455
Carré Dumaine,1452
CARSAT,1447
Centre,1434
Centre de Loisirs,1429
Centre Météo,1426
Centre scolaire Pacé,1414
Cerisaie,1418
Cesson Collège,1419
Cesson Gare,1404
Cesson Hôpital Privé,1397
Cesson Mairie,1395
Cesson Piscine,1396
Chalotais,1382
Chambre Agriculture,1368
Champ Daguet,1373
Champ Devant,1362
Champ du Puit,1358
Champ Giron,1343
Champ Jacquet,1344
Champ Martin,1338
Champ Mulon,1327
Champ Niguel,1328
Champ Noël,1319
Champ Rouget,1321
Champalaune,1318
Champelé,1310
Champion de Cicé,1296
Champs Blancs,1298
Champs Bleus,1299
Champs Freslons,1291
Champs Libres,1285
Champs Manceaux,1286
Champs Péans,1265
Chantepie Eglise,1262
Chantepie Mairie,1257
Chapelle-Chaussée,1244
Chaperonnais,1247
Chapitre,1238
Chardonnet,1232
Charles de Gaulle,1226
Charmilles,1229
Chartres Centre,1221
Chaussairie,1217
Chauvrais Malabry,1218
Chemin Vert,1211
Cherterie,1197
Chesnais,1192
Chevaigné Gare,1194
Chevaigné Mairie,1188
Cheval Blanc,1185
Chevallerais,1186
Chopinais,1179
CHP Saint-Grégoire,1180
Châtaigneraie,1172
Château d'Eau,1168
Château de Vaux,1161
Château Monniais,1158
Châteaudun,1147
Châteliers,1139
Châtillon,1130
Chèques Postaux,1126
Chêne aux dames,1118
Chêne Centenaire,1099
Chêne Germain,1092
Chêne Hervé,1090
Chêne Lierru,1080
Chêne Vert,1061
Cicé Blossac,1051
Cimetière de l'Est,1052
Cimetière Nord,1046
Cité des Jardins,1040
Cité Judiciaire,1029
Clairefontaine,1030
Clairville,1017
Clayes Centre,1018
Clemenceau,1016
Cleunay,2455
Cleunay Stade,2456
Clinique La Sagesse,2452
Clos Courtel,2448
Clos des Cerisiers,2423
Clos des Tilleuls,2420
Clos Vezins,2416
Clotilde Vautier,2410
Coeur de Campus,2412
Coeur de Courrouze,2405
Colin,2505
Collège Brassens,2541
Collège Cleunay,2542
Collège Jean Moulin,2525
Collège Pôle Sud,2518
Collège Rosa-Parks,2507
Collège Récipon,2509
Collège Saint-Paul,6000
Collège St-Yves,6003
Combes,3834
Commeurec,4364
Condate,4366
Constant Mérel,4367
Corbières,4360
Cormier,4362
Cornouaille,3729
Corps-Nuds Gare,3702
Corps-Nuds Mairie,3703
Coteau,3707
Couais,2860
Coualeuc,2858
Couasmes,2855
Coubertin,2838
Cour Neuve,2830
Cours d'A Haut,2824
Cours Kennedy,2821
Courtines,2816
Croix aux Potiers,2817
Croix Blanche,2809
Croix de Pierre,2268
Croix du Pigeonnet,2272
Croix Faucheux,2257
Croix Fleurie,2260
Croix Ignon,2243
Croix Madame,2240
Croix Malinge,2233
Croix Rouge,2219
Croix Saint-Hélier,2216
Croix Simon,2218
Croix Vaisserelle,2213
Croix Verte,2214
Cropy,2209
Cucillé,2206
Cucé,3951
Curien,3960
Côteaux,3801
Dargent,3802
De Lesseps,3835
Destiers,3836
Deux Ruisseaux,3838
DGA-MI,3839
DGA-MI Nord,3832
Dinan,3824
Discalceat,3808
Docteur Léon,3321
Docteur Quentin,3311
Domaine,3309
Dominos,3310
Donelière,4406
Donzelot,2641
Douazel,2618
Doublé,3766
Duchesse Anne,3904
Dulac,3921
Durafour,3924
Durafour Strasbourg,3909
Décoparc,4151
Eclosel,4154
EDEFS,4158
Edonia,2301
Egalité,2303
Enseigne Abbaye,2377
Epalet,9148
Epron,9149
Erbonière,2372
ESAT La Hautière,2367
ESPE de Bretagne,2371
Estuaires,2343
Etang de la Motte,2338
Etangs,2327
Etangs d'Apigné,2331
Europe,2322
Fac de Droit,2316
Ferme des Peupliers,2314
Flume,2315
Fonderies,2312
Fontaine Blanche,2305
Fontenelle,2005
Forge,9027
Forge Mallet,2107
Fort Joual,2085
Forum,2091
Fosse Gauchère,2079
Fossés,2083
Fouaye,2084
Fougerolle,2077
Fouillard,2067
Foyer,2062
Foyer Rennais,2059
François Château,2054
Fresnot,2051
Frogerais,2048
Frères Aubert,2044
Frères Moine,2045
Frétillé,2042
Félix Eboué,2033
Gaité,2031
Galicie,2021
Gallet,2017
Gare Sud Féval,2015
Garenne,2016
Gares,2008
Garigliano,3002
Gast,3007
Gaston Bardet,3041
Gaudais,3035
Gautrais,3037
Gavrinis,3038
Gayeulles,3028
Gayeulles Piscine,3016
Gentilhommière,3020
Genêts,3015
George Sand,4072
Gerhoui,4257
Gide,4269
Gingouillère,4259
Ginguené,4262
Gohier,2903
Grand Domaine,2904
Grand Quartier,2945
Grande Fontaine,2925
Gretay,2926
Gripay,2919
Grippay,2916
Grippière,2908
Gros Chêne,2912
Groupe Scolaire,4603
Grée Barel,4607
Guilloux,4604
Guilloux Lorient,4001
Guyomerais,4013
Guéhenno,4011
Guérinais,4004
Géniaux,4503
Géniaux Ev,4513
Gériatrie,4302
Gévezé Clairville,4323
Gévezé Mairie,4320
Haie de Terre,4321
Haie des Cognets,4322
Hallerais,4308
Hallouvry,4701
Haut Bois,4702
Haut Grippé,4762
Haut Launay,4722
Haut Plessis,4726
Haut Sancé,4712
Haut Trait,4718
Haute Abbaye,4710
Haute Fresnais,4711
Haute Rabine,4905
Hautière,4950
Haye Longue,4956
Haye Renaud Gare,3502
Henri Fréville,3503
Hil-Bintinais,3515
Holywell,3516
Horizon,3507
Horizons,3509
Housset,3510
Houx Cité U,3511
Huberdières,3869
Hublais,3861
Huchetais,3862
Hélias,3863
Héronière,3404
Hôpital Régnier,3426
Hôpital Sud,3424
Hôtel de Région,2704
Hôtel Dieu,2774
Hôtel Dieu Ev,2764
Ile des Bois,2758
Ise,2759
Italie,2762
IUT,2751
Izé,2733
J. Sébastien Bach,2726
Jacques Cartier,2727
Janais,2712
Jardin du Soleil,2713
Jardin Moderne,2714
Jean Jaurès,3202
Jean Marin,3205
Jean Pont,3259
Jean-Paul II,3251
Jeanne d'Arc,3230
Joliot-Curie,3220
Joliot-Curie - Chateaubriand,3222
Jules Ferry,3207
Jules Maniez,3175
Jules Verne,3172
Juteauderies,3168
Kennedy Guyenne,3136
Kerfleury,3137
Kerguelen,3125
Kerviler,3126
L'Ardrais,3134
L'Autre Lieu,3121
L'Hermitage Centre,3114
L'Hermitage Gare,3601
L'Hermitière Village,3606
L'Ourmais,3615
La Barre,4802
La Basse Erable,4803
La Brosse,1001
La Chapelle Centre,1005
La Corbinais,9217
La Coulée,9140
La Cour aux Pages,9141
La Criée,9119
La Croix de l'Epine,1740
La Feutelais,1741
La Foucherais,1710
La Fretais,1700
La Gicquelais,1686
La Harpe,1688
La Haute Barre,1679
La Houdinais,1677
La Lande Basse,1667
La Motte,1670
La Noë,1664
La Plesse,1653
La Porte,4012
La Poste,1649
La Poterie,1651
La Renardière,4010
La Rochelle,1652
La Salle,1647
La Tertronais,4506
La Touche,1631
Laillé Collège,4531
Laillé Eglise,1633
Lande,4520
Lande Bouhard,1626
Lande de Pinçon,4303
Lande de Villé,1622
Lande du Jardin,4306
Lande du Pont,4325
Lande Saint-Denis,1610
Landelles,4327
Landes,4316
Landrel,4318
Landry,1606
Langan Bourg,4703
Langevin,1589
Langlois,4761
Languedoc,1590
Launay Garnier,4763
Launay Hyon,1596
Lavoisier,4752
Laënnec,1575
Le Blizz,4755
Le Blosne,1587
Le Cleux,4743
Le Dantec,1572
Le Gobigné,4727
Le Guyader,4728
Le Hô,1574
Le Louvrel,4717
Le Mail,1567
Le Nid,4900
Le Plessix Mandon,1566
Le Ponant,4903
Le Pâtis,1556
Le Reuvre,1552
Le Rocher,3505
Le Roheu,3519
Le Verger Eglise,1523
Legraverend,3854
Lemaistre,1519
Lemordant,3880
Lenoir,1509
Leray,3865
Les Arts,1503
Les Bordes,3857
Les Cruaux,3858
Les Lacs,1498
Les Lices,3860
Les Pins,1495
Les Places,1491
Les Préales,3423
Les Vallées,3418
Leuzières,1459
Levant,3420
Liberté Ev,1446
Liberté TNB,2772
Lilas,2765
Lion d'Or,1449
Loges,2768
Longs Champs,1433
Longs Champs Est,2749
Longs Prés,2750
Lotissement du Moulin,1427
Louis Texier,2753
Lycée Basch,1421
Lycée Bréquigny,2755
Lycée Descartes,1425
Lycée Mendès France,1413
Lycée Monod,2735
Lycée Ozanam,1409
Lycée St-Exupéry,2723
Lycée Sévigné,1402
Lycée Zola,2721
Lycée Zola Ev,1403
Léonard,1398
Maffeys,2717
Mahomat,1399
Mail Lancé,2719
Maillardière,1394
Mainguère,2715
Maison Blanche,2711
Maison d'Accueil,3203
Maison Diocésaine,3206
Maison Neuve,1393
Malakoff,3258
Malraux,3238
Mandela,3219
Marais,1377
Marbeuf,3213
Mare de la Salle,3171
Mare Doux,1378
Mare Pavée,3148
Marronniers,1369
Martigné,3162
Martinière,1372
Maubusson,3164
Menault,1364
Merlin,3145
Mermoz,1365
Mettrie Templiers,3135
Metz Volney,1366
Meynier,1367
MFR Rabinardières,1331
Miniac Ecole,3611
Miniac Eglise,1325
Mirabeau,3614
Mivoie,3616
Moc Souris,1315
Moigné,9153
Molène,1317
Monbusson,9144
Monceau,9145
Monnet,1300
Monniais,9146
Monsieur Vincent,1301
Montand,9152
Montgermont Mairie,1303
Montheleu,9133
Monts d'Arrée,1289
Monts Gaultier,9134
Morbihan,4002
Mordelles Eglise,1742
Mordelles Eglise Ev,1264
Mordelles Lilas,4003
Mordelles Mairie,1266
Mordelles Pâtis,1261
Morinais,4502
Morvan Lebesque,4521
Motte Brûlon,1263
Moulin,4525
Moulin de Joué,1260
Mouton Blanc,4529
Mouézy,4510
Mozart,1233
Muguet,4304
Musset Cité U,1235
Musée Beaux Arts,4324
Musée Beaux Arts Ev,1711
Médiathèque,1236
Ménouriais,4319
Métairie,1222
Métairies Chalotais,4315
Métrie,1699
Mézières,1223
Neruda,4705
Nobel,1684
Nominoë,1224
Normandie,4749
Norvège,4742
Noyal La Touche,1680
Noë,4716
Noë Biche,1674
Noë Diolé,1205
Oberthur,4721
Oliverie,1662
Olivier de Serres,1200
Olympe de Gouges,4901
Omblais,1663
Opéra,4902
Orgerblon,1193
Ormeaux,4904
Ormes Blanches,1657
Orée du Bois,1187
Ouessant,3512
Pacé Cimetière,1658
Painlevé,3513
Papeteries,1655
Parc Beauregard,3518
Parc d'Activités,3506
Parc de Loisirs,1643
Parc des Sports,1169
Parc Expo,3878
Parthenay Fontaine,1636
Parthenay Mairie,1171
Pasteur,3402
Pasteur Ev,1623
Patton,1166
Patton Gast,1629
Paul Bert,3409
Paul Féval,1159
Paul-Emile Victor,3410
Pavie,1617
Perelle,1160
Petit Beaulieu,2773
Petit Champeaux,1611
Petite Hublais,1146
Petite Rochelle,2766
Petite Saudrais,1591
Petits Champs,1137
Peupliers,2729
Piardière,1603
Pie Neuve,1140
Pierre Blanche,2730
Pierre Texier,1571
Pigeon Blanc,1129
Pilais Barbais,2731
Pilate,1573
Piletière,1135
Pinault,1564
Piré,1116
Place de Bretagne,2722
Place de Kildare,1560
Place de la Mairie,2706
Place Hoche,1545
Place Pasteur,1111
Placis de la Touche,2708
Placis Vert,1547
Plaine de Baud,1112
Plardière,2709
Plessix Saucourt,3204
Plélo Colombier,1533
Point du Jour,3260
Pologne,1520
Pommerais,1106
Pommiers,3255
Pont,1108
Pont Amelin,3247
Pont aux Moines,1518
Pont Brand,1104
Pont d'Avoine,3249
Pont d'Ohin,1101
Pont de Bretagne,3233
Pont de Châteaudun,1514
Pont de l'Ise,1093
Pont de Nantes,3218
Pont de Nantes Ev,1516
Pont de Strasbourg,1094
Pont du Gué,3102
Pont Harel,1512
Pont-Péan Mairie,1087
Pont-Réan,1504
Pontay,1074
Pontchaillou,1499
Portail,1075
Porte de Ker-Lann,3173
Potiers,1490
Pressoirs,1067
Prieuré Forge,3167
Provence,1484
Pré Garel,1069
Pré Hervy,1480
Préfecture - ESC,1071
Prés Verts,3142
Pâtis,1066
Pâtis du Moulinet,3143
Pâtis Roussel,1483
Pâtis Tatelin,1049
Pâtis Tatelin Ev,3141
Quatre Vents,1477
Rabine,3133
Rablais Allende,1466
Raison,1039
Rectorat,3119
Redon,1041
Renaissance,3123
Renan,1465
Renaudais,1042
Rennes Mairie,1457
Reuzerais,1035
Ricoquais,1461
Rigourdière,1036
Rivaudière,3112
Rive Ouest,1456
Roazhon Park,1019
Robidou,3109
Robinot de St-Cyr,3602
Robiquette,1437
Rocade Sud,1014
Roche Marguerite,3605
Rochers,1440
Rochester,1009
Roger Dodin,3617
Romillé Collège,1441
Romillé Mairie,1010
Romillé Pigeon Blanc,4801
Ronceray,4804
Rond Point de Bray,1412
Rosa Parks,1006
Rossel,9154
Rouaudière,1405
Rouesnais Nord,1407
Rouesnais Sud,2401
Rue de Montfort,9142
Rue de Pacé,9106
Récipon,2453
République,9112
Résidence Janais,9115
Sacrés Coeurs,1386
Saint-Armel Eglise,9086
Saint-Armel Gare,2430
Saint-Conwoïon,1383
Saint-Exupéry,2428
Saint-Gilles Centre,1381
Saint-Hubert,2413
Saint-Laurent,1374
Saint-Martin,2408
Saint-Melaine,1375
Saint-Roch,1376
Saint-Saëns,2404
Saint-Vincent,1370
Saint-Yves,1681
Sainte-Anne,1359
Sainte-Thérèse,1668
Salle de Sports,1347
Salmondière,2504
Saules,1669
Sauvaie,1353
Schuman,2534
Sept Fours,1671
Serpette,1356
Servigné,2537
Silandière,1339
Solidor,2523
Sorinais,1659
Sports et Nature,1326
Sports et Nature Ev,2524
Square de la Rance,1661
St-Jacques Mairie,1322
Stade Dézerseul,2526
Surcouf,1656
Suède,2521
Sénestrais,1648
Sévignière,2522
Sévigné,1640
Taillebois,1302
Taillis,2516
Teillais,1304
Terrain des Sports,1634
Terseul,1294
Tertre,2506
Thabor,1297
Thorigné Mairie,2508
Thébaudière,1625
Tihouït,2510
Timonière,1616
TNB Ev,1293
Torigné,6012
Touche Annette,1612
Touche Audienne,1279
Touche Champagne,6014
Touche Milon,1281
Touche sur Roche,4551
Touche Tizon,4554
Tournebride,1605
Triangle,1270
Trois Croix,4352
Trois Marches,1595
Tronchay,4355
Trégain,1568
Trégor,4382
Turbanière,1256
Turmel,4365
Télégraphe,1565
Université,4358
Uttenreuth,1553
Val Blanc,1252
Val d'Orson,3733
Vallon,1253
Vallée,3716
Vaugon,1245
Venecelle,1537
Verdais,1246
Verdaudais,3711
Verger,1530
Vern Eglise,1237
Vern La Touche,1532
Vert Buisson,2804
Veyettes,1524
Vezin Centre,1231
Victoire,2806
Victor Hugo,1526
Viennais,1528
Vieux Bourg,1214
Vieux Moulin,1204
Vigne,2854
Vilaine,1522
Village,1208
Village Collectivités,1201
Ville aux Archers,2844
Ville Noublée,1517
Villebois-Mareuil,2846
Villejean-Churchill,1513
Villejean-Université,1203
Vincennes,1515
Violais,2827
Vitré Danton,1510
Vitré Foulon,2811
Vivier des Bois,1507
Vivier Louis,1501
Vizeule,1189
Volney,1502
Voltaire,1190
ZA Bourgbarré,1191
ZA L'Hermitière,1173
ZA Le Rachat,1174
ZA Saint-Sulpice,2274
ZI Ouest,2276
